Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR17130703,2022-12-31 00:19:58,2021-12-04 15:23:01,38868,19511736,38868,502,11,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130703/SRR17130703.lite.1,SRX13315300,CAC121A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223486,SAMN23637220,simple,410658,soil metagenome,T40a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,BD4924FC6307E7FB28760CF6465D9C24,D6EDD9EDC751D2C5DBCCF61C2076E403
SRR17130702,2022-12-31 00:19:58,2021-12-04 15:23:01,25122,12611244,25122,502,7,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR017/17130/SRR17130702/SRR17130702.lite.1,SRX13315301,CAC131A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223487,SAMN23637221,simple,410658,soil metagenome,T41a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,752924E2E920408A96152ACF0EADDAD2,6DDAE32D36362168AF7E3BAD30FD65E4
SRR17130701,2022-12-31 00:19:58,2021-12-04 15:23:00,20552,10317104,20552,502,5,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130701/SRR17130701.lite.1,SRX13315302,CAC134A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223489,SAMN23637222,simple,410658,soil metagenome,T42a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,3E3C2A0C928E4271394FA07EF3B6C7D7,5E48257A9DBCB223B6A912B20FE4FC19
SRR17130699,2022-12-31 00:19:58,2021-12-04 15:23:01,19739,9908978,19739,502,5,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130699/SRR17130699.lite.1,SRX13315304,CAC135A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223490,SAMN23637223,simple,410658,soil metagenome,T43a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,35751D0151555172C7EC8754B8D81069,A716706627F48FBBF3A9DF47F5D4CB88
SRR17130698,2022-12-31 00:19:58,2021-12-04 15:23:02,21274,10679548,21274,502,6,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130698/SRR17130698.lite.1,SRX13315305,CAC137A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223491,SAMN23637224,simple,410658,soil metagenome,T44a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,208549D4551F3C02B217493814902FAA,2491F756E5B5A1D1D18DA2F81460C19F
SRR17130697,2022-12-31 00:19:58,2021-12-04 15:23:12,29879,14999258,29879,502,8,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130697/SRR17130697.lite.1,SRX13315306,CAC140A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223492,SAMN23637225,simple,410658,soil metagenome,T45a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,E032DBD273181F0BF1BD9966C371C19D,BEDD771A66C91A422B8100740EEB875D
SRR17130696,2022-12-31 00:19:58,2021-12-04 15:22:57,18682,9378364,18682,502,5,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130696/SRR17130696.lite.1,SRX13315307,CAC144A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223493,SAMN23637226,simple,410658,soil metagenome,T46a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,849711DF2DA5EF77FD92AE3F9E231AE3,9BFE12B957352515EF2E8E8797A6555F
SRR17130695,2022-12-31 00:19:58,2021-12-04 15:23:12,28645,14379790,28645,502,8,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130695/SRR17130695.lite.1,SRX13315308,CAC151A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223495,SAMN23637227,simple,410658,soil metagenome,T47a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,63ACD31220E7572F0CE69FF4177DA8E2,5723255B1E16E82D19A5C4F44DAE3C3A
SRR17130739,2022-12-31 00:19:57,2021-12-04 15:21:58,135830,60579778,135830,445,17,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130739/SRR17130739.lite.1,SRX13315264,T47_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223450,SAMN23637327,simple,410658,soil metagenome,T47b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,835A39CAB45D6AAC176A02F86C87CBA1,B77409630E1F44CE60BEF53B3F86354D
SRR17130694,2022-12-31 00:19:58,2021-12-04 15:22:56,18182,9127364,18182,502,5,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17130/SRR17130694/SRR17130694.lite.1,SRX13315309,CAC153A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223494,SAMN23637228,simple,410658,soil metagenome,T48a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,95EBB19695040B0EB0EDA817DF81AF1E,37E5133E6C477635BD54FD3A1D301D89
SRR17130738,2022-12-31 00:19:57,2021-12-04 15:21:53,161853,72185868,161853,445,21,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17130/SRR17130738/SRR17130738.lite.1,SRX13315265,T48_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223451,SAMN23637328,simple,410658,soil metagenome,T48b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,D39FB1737829971613957A6DF35F17DC,5908C5944047A7AE5BFED86974FE923F
SRR17130693,2022-12-31 00:19:58,2021-12-04 15:22:57,28423,14268346,28423,502,8,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130693/SRR17130693.lite.1,SRX13315310,CAC154A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223496,SAMN23637229,simple,410658,soil metagenome,T49a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,B4B5169F26E85FA0C31576D80ECCEF87,1746CD65E6F20ECB7A52F2497DC2C439
SRR17130737,2022-12-31 00:19:57,2021-12-04 15:21:52,142765,63672199,142765,445,18,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130737/SRR17130737.lite.1,SRX13315266,T49_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223452,SAMN23637329,simple,410658,soil metagenome,T49b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,964E60BB9C14008F70CC4402067799AF,492A313677F4F113AF0FF42FD4E5626A
SRR17130700,2022-12-31 00:19:58,2021-12-04 15:22:57,18635,9354770,18635,502,5,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130700/SRR17130700.lite.1,SRX13315303,CAC15A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223488,SAMN23637184,simple,410658,soil metagenome,T4a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,515C54BD2915467A04E6CBFB6232E6FB,56377D2DE74473FDCFA165407BFBFE11
SRR17130692,2022-12-31 00:19:58,2021-12-04 15:22:58,17845,8958190,17845,502,5,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17130/SRR17130692/SRR17130692.lite.1,SRX13315311,CAC156A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223497,SAMN23637230,simple,410658,soil metagenome,T50a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,88E135E770D2F45985CB8846CEB7EF5E,D709920A574B8418ECDD7BAAD09A4571
SRR17130736,2022-12-31 00:19:57,2021-12-04 15:21:48,103980,46374536,103980,445,12,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130736/SRR17130736.lite.1,SRX13315267,T50_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223453,SAMN23637330,simple,410658,soil metagenome,T50b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,2831908743FBFEE4F04CFD012409274F,C8052F10518D3952EE677591DC58FA2B
SRR17130691,2022-12-31 00:19:58,2021-12-04 15:23:02,21763,10925026,21763,502,6,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR017/17130/SRR17130691/SRR17130691.lite.1,SRX13315312,CAC158A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223498,SAMN23637231,simple,410658,soil metagenome,T51a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,D40A7B005279D48B94A3C64F4730E0EE,0E544821ACE5A962D27ADD55473CFD74
SRR17130735,2022-12-31 00:19:57,2021-12-04 15:21:48,149333,66601553,149333,445,20,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR017/17130/SRR17130735/SRR17130735.lite.1,SRX13315268,T51_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223454,SAMN23637331,simple,410658,soil metagenome,T51b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,D999F60A9F8019158744EB7B8C207FF5,21C33ED591434F5ACE203E76328878D0
SRR17130690,2022-12-31 00:19:58,2021-12-04 15:23:11,21044,10564088,21044,502,6,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17130/SRR17130690/SRR17130690.lite.1,SRX13315313,CAC160A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223499,SAMN23637232,simple,410658,soil metagenome,T52a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,AD6E55E5FE2D1AAC296A36EFA5B93CF3,FD2C9B496E5C9B83E22C66758B42B3AB
SRR17130734,2022-12-31 00:19:57,2021-12-04 15:21:48,131210,58519100,131210,445,17,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR017/17130/SRR17130734/SRR17130734.lite.1,SRX13315269,T52_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223455,SAMN23637332,simple,410658,soil metagenome,T52b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,11B9E7E69E6B5A5612DA7906C9FF3A17,69286F42696343E156FD2C359DFE351F
SRR17130688,2022-12-31 00:19:58,2021-12-04 15:23:13,37441,18795382,37441,502,10,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17130/SRR17130688/SRR17130688.lite.1,SRX13315315,CAC162A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223501,SAMN23637233,simple,410658,soil metagenome,T53a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,B2A996A4BEB7A0D09123CBAFAE37A8FC,F62BDDBA27391E73C4B47212C041B558
SRR17130732,2022-12-31 00:19:57,2021-12-04 15:21:31,137212,61195855,137212,445,18,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130732/SRR17130732.lite.1,SRX13315271,T53_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223457,SAMN23637333,simple,410658,soil metagenome,T53b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,8E405C24280B1993736281E48408F1C4,717399EFD103DB7BE32EBDFC95BD0742
SRR17130687,2022-12-31 00:19:58,2021-12-04 15:22:51,21869,10978238,21869,502,6,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130687/SRR17130687.lite.1,SRX13315316,CAC163A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223502,SAMN23637234,simple,410658,soil metagenome,T54a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,5069AF5A1878619AA161FBD2670D93DE,2512CE437211268176A538F7369F7226
SRR17130731,2022-12-31 00:19:57,2021-12-04 15:21:30,148532,66244405,148532,445,19,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130731/SRR17130731.lite.1,SRX13315272,T54_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223458,SAMN23637334,simple,410658,soil metagenome,T54b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,270FF5DEE9481DAE69F715516813AB1A,CB0609004966A24B067706A96C954570
SRR17130686,2022-12-31 00:19:58,2021-12-04 15:23:39,25588,12845176,25588,502,7,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130686/SRR17130686.lite.1,SRX13315317,CAC166A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223503,SAMN23637235,simple,410658,soil metagenome,T55a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,89FCA1C585EFC1E01F0FE3582AE47531,FB1400F6605CA047DD17C885D950423B
SRR17130730,2022-12-31 00:19:57,2021-12-04 15:21:17,140658,62732825,140658,445,18,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130730/SRR17130730.lite.1,SRX13315273,T55_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223459,SAMN23637335,simple,410658,soil metagenome,T55b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,D6E8B0B73CF09CEBA14304E95D8F97F9,63DD43D582FA288D2781A8EC4AD6EB5F
SRR17130685,2022-12-31 00:19:58,2021-12-04 15:22:24,36380,18262760,36380,502,10,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17130/SRR17130685/SRR17130685.lite.1,SRX13315318,CAC168A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223504,SAMN23637236,simple,410658,soil metagenome,T56a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,C41727FD96BFD7FE456DE18AFCA75F17,2A4FDC170671280747ED0638ECBE56B3
SRR17130729,2022-12-31 00:19:57,2021-12-04 15:21:18,159240,71020155,159240,445,21,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR017/17130/SRR17130729/SRR17130729.lite.1,SRX13315274,T56_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223460,SAMN23637336,simple,410658,soil metagenome,T56b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,FAAFDBCBEE695E0FB60D173BE6C8C91B,9067B6746256C686B13192659D4E9ED0
SRR17130684,2022-12-31 00:19:58,2021-12-04 15:22:21,22411,11250322,22411,502,6,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130684/SRR17130684.lite.1,SRX13315319,CAC170A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223505,SAMN23637237,simple,410658,soil metagenome,T57a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,1F0B2D60BE87465CF169F6E0301ACCBA,E0B675B774D807FC790C939B703F5E26
SRR17130728,2022-12-31 00:19:57,2021-12-04 15:21:21,150795,67253862,150795,445,19,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130728/SRR17130728.lite.1,SRX13315275,T57_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223461,SAMN23637337,simple,410658,soil metagenome,T57b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,F0BE347DEF62A5FB21EA58C1EEAC8D87,A28C3D85952413EB1ECC0C13B9CBBB25
SRR17130683,2022-12-31 00:19:58,2021-12-04 15:22:32,25313,12707126,25313,502,7,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130683/SRR17130683.lite.1,SRX13315320,CAC172A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223506,SAMN23637238,simple,410658,soil metagenome,T58a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,486DA8A3EECEAF66EF9DF9523D5FC4C8,DFC65051AED8F179E65C86513EDFABE3
SRR17130727,2022-12-31 00:19:57,2021-12-04 15:21:20,131908,58830423,131908,445,17,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130727/SRR17130727.lite.1,SRX13315276,T58_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223462,SAMN23637338,simple,410658,soil metagenome,T58b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,E3E99EC190FC789D3342E80556A0093D,BF29BAA6C6EFF85E62158725FC6B8040
